"V1","V2","V3","V4","V5"
-0.129275386226125,-0.129275386226125,-0.129275386226125,-0.129275386226125,-0.129275386226125
-0.125022708299232,-0.125022708299232,-0.125022708299232,-0.125022708299232,0.0350195648769221
-0.122544454654107,0.0973032966227513,-0.122544454654107,-0.122544454654107,-0.164306066468454
-0.120894219927944,-0.177271722145253,0.0145145941409186,-0.120894219927944,-0.145894367141607
-0.119868554163352,-0.153941445305043,-0.155774710888456,-0.119868554163352,-0.136781968744036
-0.11919303861826,-0.142382419388087,-0.140506745195344,-0.117515574024279,-0.129821597549218
-0.118774213301081,-0.133405848267141,-0.133105973911536,-0.11924242254761,-0.125821117677516
-0.118499794003911,-0.128226484525227,-0.12747184901035,-0.11876956509981,-0.122889403084795
0.175314482694627,-0.124415264074943,-0.12427931987977,-0.103432023825624,-0.106877171657639
-0.19211837256668,-0.122289247988664,-0.121989573811098,-0.122609596329941,-0.123884339777261
-0.163411971754186,-0.120554146368713,-0.106142925050494,-0.120831998063334,-0.119479024822839
-0.14930120531111,-0.119078001536036,-0.12383499085468,-0.12009430676901,-0.12006521814944
-0.138149511083951,-0.118105570582758,-0.121336017207244,-0.119637429458963,-0.11863649889955
-0.131836788665108,-0.11718574187958,-0.120082233214125,-0.119514915965396,-0.117858435825605
-0.127197097887977,0.0432069263926968,-0.11906688475663,-0.119527552745784,-0.117178055398245
-0.124703808616047,-0.158477312321356,-0.118550834089003,-0.119698603067264,0.105335744281375
-0.122644591556801,-0.141064839564991,-0.11798749397403,-0.119912719812459,-0.174210462392151
-0.12084444239187,-0.13251992837272,-0.1179913917559,-0.0457953965008858,-0.151352618023618
-0.119666542531699,-0.126271143292947,-0.117840247868933,-0.140598964944572,-0.140268989646452
-0.118497233410021,-0.122773001196545,-0.117960651544183,-0.132558220143418,-0.131656946251938
-0.117788145191286,-0.120231471836861,-0.118125720246578,-0.128885159554338,-0.126799793449336
-0.117002955492911,-0.117236046250128,0.022497642308751,-0.126460753285002,-0.123232240782774
-0.116668753413947,-0.118158677617542,-0.00194828769481398,-0.125230040975363,-0.121291822577018
-0.116267345153742,-0.10878895443185,-0.179186849291405,-0.124478030942917,-0.119577419561759
-0.1164104656418,-0.118523134966117,-0.157228422764592,-0.124324884346798,-0.11833177934778
-0.116562017241925,-0.116836616070685,0.106386195151252,-0.124318562847835,0.147075146096489
-0.116722545317057,-0.115937410305963,-0.197016114045975,-0.124413416871536,0.0385797717003822
-0.116892636197984,0.0187908261381768,-0.16825125355128,-0.12470166338005,-0.208438219020795
-0.117072920925892,-0.150720035918565,-0.153130499254673,-0.125031966887063,-0.175953520633573
-0.117264079414484,-0.135650632683583,-0.141425816141387,-0.125521663865031,0.0630595475482815
-0.117466845088108,-0.128554017650446,-0.134097449087584,-0.126039778111733,-0.194744901965536
-0.117682010061192,-0.123162081707721,-0.128507810944951,-0.126726221696253,-0.1655388640434
-0.117910430934796,-0.118492232241976,-0.124959523818262,-0.127454670839738,-0.0219533442688869
-0.118153035298424,-0.11831637990206,-0.122182293733079,-0.128392681667911,-0.169311510921767
-0.118410829040021,-0.116857174721051,-0.119674801404538,-0.129410274418749,-0.148323007233377
-0.118684904584567,-0.115719106851647,0.150546619128355,-0.130516217664473,-0.135729180876557
-0.118976450202693,-0.114724699737973,-0.184711461883755,-0.131721108651861,-0.126405306380876
-0.119286760555901,-0.114043725311706,-0.156994561480057,-0.133036719165958,0.0975713122756865
-0.119617248675297,-0.113377132917256,-0.143010090795096,-0.13447701820959,-0.171332395495951
-0.119969459607448,-0.112928928124141,-0.132167206960681,-0.136058384919615,-0.145542890109813
-0.120345086005495,0.0860114502190086,0.113607091104643,-0.137800152752645,-0.13156157712454
0.0246387816826864,-0.164639421797719,-0.0321307061625801,-0.139725308227286,-0.120731378325945
-0.151308507674589,-0.143341029453479,-0.191530255470255,-0.141861397990526,-0.114138779898919
-0.146425802357739,-0.133035374247391,-0.016791252522047,-0.14424172047542,-0.109176949776818
-0.138588148357277,-0.125080614870889,-0.182900640040833,-0.146906912096194,-0.105935039781933
-0.132958935584696,0.160676623729493,-0.156942136446158,-0.149907089319786,-0.103376708867558
-0.129929565675239,-0.188334404583512,-0.141712767282391,-0.153304788057639,-0.101220260664617
-0.127918425045562,-0.158837569742937,-0.13044943992472,-0.157179069647933,-0.0994957006654311
-0.127039585298745,-0.143549951075995,-0.122980509738839,0.00507999605983345,-0.0980037616906528
-0.126467698887918,-0.131253450026307,-0.117098978571444,-0.204955047312125,-0.0968267283972724
-0.126065925886077,-0.12392531907351,-0.112861415582259,-0.194772516387665,-0.095621454203327
